

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 27 19:23:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   745                           ;newfile.c: 20:     SPBRG =129;
   746     0770  3081               	movlw	129
   747     0771  0099               	movwf	25	;volatile
   748     0772                     l674:
   749                           
   750                           ;newfile.c: 23:     SYNC=0;
   751     0772  1218               	bcf	24,4	;volatile
   752     0773                     l676:
   753                           
   754                           ;newfile.c: 24:     SPEN=1;
   755     0773  1283               	bcf	3,5	;RP0=0, select bank0
   756     0774  1303               	bcf	3,6	;RP1=0, select bank0
   757     0775  1798               	bsf	24,7	;volatile
   758     0776                     l678:
   759                           
   760                           ;newfile.c: 27:     RX9=0;
   761     0776  1318               	bcf	24,6	;volatile
   762     0777                     l680:
   763                           
   764                           ;newfile.c: 28:     TX9=0;
   765     0777  1683               	bsf	3,5	;RP0=1, select bank1
   766     0778  1303               	bcf	3,6	;RP1=0, select bank1
   767     0779  1318               	bcf	24,6	;volatile
   768     077A                     l682:
   769                           
   770                           ;newfile.c: 31:     TXEN=1;
   771     077A  1698               	bsf	24,5	;volatile
   772     077B                     l684:
   773                           
   774                           ;newfile.c: 32:     CREN=1;
   775     077B  1283               	bcf	3,5	;RP0=0, select bank0
   776     077C  1303               	bcf	3,6	;RP1=0, select bank0
   777     077D  1618               	bsf	24,4	;volatile
   778     077E                     l686:
   779                           
   780                           ;newfile.c: 35:     GIE = 1;
   781     077E  178B               	bsf	11,7	;volatile
   782     077F                     l688:
   783                           
   784                           ;newfile.c: 36:     PEIE= 1;
   785     077F  170B               	bsf	11,6	;volatile
   786     0780                     l690:
   787                           
   788                           ;newfile.c: 39:     RCIE=1;
   789     0780  1683               	bsf	3,5	;RP0=1, select bank1
   790     0781  1303               	bcf	3,6	;RP1=0, select bank1
   791     0782  168C               	bsf	12,5	;volatile
   792     0783                     l692:
   793                           
   794                           ;newfile.c: 40:     TXIE=1;
   795     0783  160C               	bsf	12,4	;volatile
   796     0784                     l45:
   797     0784  0008               	return
   798     0785                     __end_of_UART_Init:
   799     007E                     btemp	set	126	;btemp
   800     007E                     wtemp0	set	126
   801                           
   802                           	psect	idloc
   803                           
   804                           ;Config register IDLOC0 @ 0x2000
   805                           ;	unspecified, using default values
   806     2000                     	org	8192
   807     2000  3FFF               	dw	16383
   808                           
   809                           ;Config register IDLOC1 @ 0x2001
   810                           ;	unspecified, using default values
   811     2001                     	org	8193
   812     2001  3FFF               	dw	16383
   813                           
   814                           ;Config register IDLOC2 @ 0x2002
   815                           ;	unspecified, using default values
   816     2002                     	org	8194
   817     2002  3FFF               	dw	16383
   818                           
   819                           ;Config register IDLOC3 @ 0x2003
   820                           ;	unspecified, using default values
   821     2003                     	org	8195
   822     2003  3FFF               	dw	16383
   823                           
   824                           	psect	config
   825                           
   826                           ;Config register CONFIG @ 0x2007
   827                           ;	Oscillator Selection bits
   828                           ;	FOSC = HS, HS oscillator
   829                           ;	Watchdog Timer Enable bit
   830                           ;	WDTE = OFF, WDT disabled
   831                           ;	Power-up Timer Enable bit
   832                           ;	PWRTE = OFF, PWRT disabled
   833                           ;	FLASH Program Memory Code Protection bits
   834                           ;	CP = OFF, Code protection off
   835                           ;	Brown-out Reset Enable bit
   836                           ;	BOREN = OFF, BOR disabled
   837                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   838                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   839                           ;	Data EE Memory Code Protection
   840                           ;	CPD = OFF, Code Protection off
   841                           ;	FLASH Program Memory Write Enable
   842                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   843                           ;	In-Circuit Debugger Mode bit
   844                           ;	DEBUG = 0x1, unprogrammed default
   845     2007                     	org	8199
   846     2007  3D3A               	dw	15674

Data Sizes:
    Strings     76
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@st_print	PTR unsigned char  size(1) Largest target is 29
		 -> STR_5(CODE[20]), STR_4(CODE[14]), STR_3(CODE[20]), STR_2(CODE[13]), 
		 -> STR_1(CODE[29]), 


Critical Paths under _main in COMMON

    _main->_UART_Write_Text
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     285
                                              3 COMMON     4     4      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
                    _UART_Write_Text
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      2     2      0     225
                                              1 COMMON     2     2      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
   _UART_Read
   _UART_Write
   _UART_Write_Text
     _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Feb 27 19:23:00 2023

                      pc 0002                       l51 075C                       l45 0784  
                     l55 0765                       l48 0754                       l64 07A3  
                     l58 076A                       u10 075A                       u11 0759  
                     u20 0763                       u21 0762                       u30 0769  
                     u31 0768                       u70 07A3                       u71 07A2  
                     u80 07C7                       u81 07C6                       u90 07E3  
                     u91 07E2                       fsr 0004                      l740 0797  
                    l670 076B                      l734 0786                      l750 07C0  
                    l742 07A4                      l680 0777                      l672 0770  
                    l736 0787                      l760 07E3                      l752 07C7  
                    l744 07AA                      l690 0780                      l682 077A  
                    l674 0772                      l666 0754                      l738 0793  
                    l762 07E6                      l754 07CA                      l746 07AF  
                    l692 0783                      l684 077B                      l676 0773  
                    l668 075A                      l764 07F2                      l756 07D6  
                    l748 07B5                      l686 077E                      l678 0776  
                    l694 075D                      l758 07DC                      l688 077F  
                    l696 0763                      l698 0769                      _GIE 005F  
                    _RX9 00C6                      _TX9 04C6                      fsr0 0004  
                   STR_1 0009                     STR_2 0048                     STR_3 0026  
                   STR_4 003A                     STR_5 0026                     _BRGH 04C2  
                   _CREN 00C4                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     _OERR 00C1                     _SPEN 00C7  
                   _TXIE 0464                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _main 07A4                     btemp 007E  
                   start 0000  __end_of_UART_Write_Text 07A4                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
            ?_UART_Write 0070                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073          main@Enter_value 0075                   _TRISC6 043E  
                 _TRISC7 043F        __end_of_UART_Init 0785        __end_of_UART_Read 076B  
       ?_UART_Write_Text 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07A4             ??_UART_Write 0070               __stringtab 0003  
     __end_of_UART_Write 075D                  __ptext1 0785                  __ptext2 0753  
                __ptext3 075D                  __ptext4 076B     end_of_initialization 07FC  
              _UART_Init 076B                _UART_Read 075D                _PORTDbits 0008  
              _TRISDbits 0088               ?_UART_Init 0070               ?_UART_Read 0070  
    start_initialization 07FC                ___latbits 0002  UART_Write_Text@st_print 0072  
            ??_UART_Init 0070              ??_UART_Read 0070                __pstrings 0003  
      ??_UART_Write_Text 0071              __stringbase 0008       __end_of__stringtab 0009  
           UART_Write@ch 0070                stringcode 0003          _UART_Write_Text 0785  
               stringdir 0003                 stringtab 0003               _UART_Write 0753  
